timeStamp,rawData
0,0.0
1388,0.0
2776,0.0
4164,1.0
6268,1.0
7010,0.0
8327,1.0
9716,0.0
11104,0.0
12492,0.0
13880,0.0
15268,-5.0
16656,0.0
18044,0.0
19432,-1.0
20820,0.0
22208,-5.0
23596,-4.0
24984,-6.0
26372,-1.0
27760,-1.0
29148,-2.0
30536,-4.0
31946,-4.0
33312,0.0
34700,0.0
36172,0.0
37738,-1.0
38876,-5.0
40252,-1.0
41640,-2.0
43028,0.0
44416,0.0
45804,0.0
47192,-1.0
48580,-5.0
49968,-1.0
51356,0.0
52744,0.0
54132,0.0
55520,-1.0
56933,0.0
58296,-2.0
59684,0.0
61072,0.0
62460,-1.0
63850,0.0
65254,0.0
66624,-1.0
68012,0.0
69400,0.0
70788,-1.0
72176,-1.0
73564,-1.0
74952,0.0
76340,-5.0
77728,-2.0
79116,-1.0
80504,-5.0
81910,-5.0
83280,0.0
84668,-1.0
86056,-1.0
87444,0.0
88832,-2.0
90220,-4.0
91608,-1.0
92996,-1.0
94384,-1.0
95772,0.0
97160,0.0
98548,0.0
99936,-1.0
101324,0.0
102712,-1.0
104100,-1.0
105488,0.0
106929,0.0
108264,0.0
109652,0.0
111040,0.0
112428,0.0
113816,0.0
115204,-1.0
116592,0.0
117980,-1.0
119368,0.0
120756,-1.0
122144,0.0
123532,0.0
124920,0.0
126308,0.0
127696,0.0
129084,0.0
130472,0.0
131882,1.0
133248,1.0
134636,1.0
136024,1.0
137412,1.0
139224,-2.0
140290,-2.0
141704,1.0
142964,0.0
144352,0.0
145740,0.0
147128,0.0
148516,1.0
149904,0.0
151292,1.0
152680,1.0
154067,0.0
155456,0.0
156865,0.0
158232,0.0
159620,0.0
161008,0.0
162396,0.0
163784,0.0
165174,0.0
166582,0.0
167948,-1.0
169336,0.0
170724,0.0
172112,0.0
173500,0.0
174888,0.0
176276,0.0
177664,0.0
179052,0.0
180440,0.0
181846,0.0
183216,0.0
184604,0.0
185992,0.0
187380,0.0
188768,-1.0
190156,0.0
191544,0.0
192932,-1.0
194320,0.0
195708,0.0
197096,0.0
198484,0.0
199872,0.0
201260,0.0
202648,0.0
204036,-1.0
205424,0.0
206865,0.0
208200,0.0
209588,0.0
210976,0.0
212364,-1.0
213752,0.0
215140,0.0
216528,0.0
217916,0.0
219304,0.0
220692,0.0
222080,-1.0
223468,0.0
224856,0.0
226244,0.0
227632,0.0
229020,0.0
230408,0.0
231818,-1.0
233183,-2.0
234572,-1.0
235960,0.0
237348,0.0
238736,0.0
240124,0.0
241561,0.0
242964,0.0
244292,0.0
245676,0.0
247064,0.0
248452,-1.0
249840,0.0
251228,0.0
252616,0.0
254004,0.0
255392,0.0
256782,0.0
258193,0.0
259583,0.0
260952,0.0
262332,-1.0
263720,0.0
265108,0.0
266498,0.0
267902,0.0
269272,0.0
270660,0.0
272048,0.0
273436,0.0
